sku_id,store_id,allocation,color,size,supply,cap
SKU_18,ST_1,29,black,L,180,148
SKU_2,ST_1,28,blue,L,151,148
SKU_7,ST_1,28,yellow,L,101,148
SKU_6,ST_1,25,red,XS,183,148
SKU_12,ST_1,20,green,XL,187,148
SKU_6,ST_1,18,red,XS,183,148
SKU_16,ST_10,29,blue,XXL,130,130
SKU_19,ST_10,29,white,XL,152,130
SKU_3,ST_10,28,red,XL,182,130
SKU_14,ST_10,5,white,M,171,130
SKU_1,ST_11,29,blue,XS,172,103
SKU_3,ST_11,29,red,XL,182,103
SKU_18,ST_11,14,black,L,180,103
SKU_10,ST_12,20,gray,XS,100,67
SKU_17,ST_12,20,navy,XS,143,67
SKU_16,ST_12,20,blue,XXL,130,67
SKU_16,ST_12,6,blue,XXL,130,67
SKU_12,ST_12,1,green,XL,187,67
SKU_10,ST_13,26,gray,XS,100,106
SKU_6,ST_13,26,red,XS,183,106
SKU_13,ST_13,21,black,S,170,106
SKU_4,ST_13,1,gray,L,166,106
SKU_17,ST_14,27,navy,XS,143,94
SKU_20,ST_14,25,blue,M,83,94
SKU_7,ST_14,13,yellow,L,101,94
SKU_18,ST_15,28,black,L,180,137
SKU_1,ST_15,27,blue,XS,172,137
SKU_10,ST_15,27,gray,XS,100,137
SKU_1,ST_15,27,blue,XS,172,137
SKU_7,ST_15,15,yellow,L,101,137
SKU_15,ST_15,13,navy,XXL,141,137
SKU_20,ST_16,28,blue,M,83,140
SKU_12,ST_16,26,green,XL,187,140
SKU_6,ST_16,26,red,XS,183,140
SKU_16,ST_16,12,blue,XXL,130,140
SKU_10,ST_16,6,gray,XS,100,140
SKU_17,ST_17,29,navy,XS,143,95
SKU_18,ST_17,27,black,L,180,95
SKU_1,ST_17,22,blue,XS,172,95
SKU_15,ST_17,8,navy,XXL,141,95
SKU_3,ST_17,7,red,XL,182,95
SKU_10,ST_17,2,gray,XS,100,95
SKU_1,ST_18,28,blue,XS,172,109
SKU_12,ST_18,27,green,XL,187,109
SKU_18,ST_18,21,black,L,180,109
SKU_17,ST_19,19,navy,XS,143,63
SKU_8,ST_19,17,red,M,167,63
SKU_13,ST_19,8,black,S,170,63
SKU_2,ST_2,27,blue,L,151,119
SKU_9,ST_2,25,navy,XXL,117,119
SKU_9,ST_2,25,navy,XXL,117,119
SKU_5,ST_2,24,white,L,167,119
SKU_3,ST_2,11,red,XL,182,119
SKU_13,ST_2,7,black,S,170,119
SKU_4,ST_20,13,gray,L,166,61
SKU_17,ST_20,13,navy,XS,143,61
SKU_5,ST_20,12,white,L,167,61
SKU_7,ST_20,12,yellow,L,101,61
SKU_6,ST_20,7,red,XS,183,61
SKU_7,ST_20,4,yellow,L,101,61
SKU_4,ST_21,18,gray,L,166,65
SKU_19,ST_21,15,white,XL,152,65
SKU_6,ST_21,14,red,XS,183,65
SKU_20,ST_21,10,blue,M,83,65
SKU_17,ST_21,5,navy,XS,143,65
SKU_13,ST_21,3,black,S,170,65
SKU_4,ST_22,28,gray,L,166,113
SKU_3,ST_22,28,red,XL,182,113
SKU_3,ST_22,28,red,XL,182,113
SKU_8,ST_22,23,red,M,167,113
SKU_1,ST_22,6,blue,XS,172,113
SKU_15,ST_23,20,navy,XXL,141,63
SKU_19,ST_23,20,white,XL,152,63
SKU_3,ST_23,9,red,XL,182,63
SKU_8,ST_23,8,red,M,167,63
SKU_5,ST_23,4,white,L,167,63
